timestamp,machine_id,temperature,vibration,pressure,error_code
7/13/25 10:00,EQ001,85.2,0.094,1.02,
7/13/25 10:00,EQ002,85.73,0.027,1.09,E03
7/13/25 10:00,EQ003,69.27,0.072,1.28,
7/13/25 10:00,EQ001,75.46,0.032,1.09,E03
7/13/25 10:00,EQ002,79.89,0.061,0.99,E03
7/13/25 10:00,EQ001,72.843,0.0389,1.076,
7/13/25 10:00,EQ002,70.754,0.0328,1.07,E03
7/13/25 10:00,EQ003,68.665,0.0267,1.064,
7/13/25 10:00,EQ001,66.576,0.0206,1.058,E03
7/13/25 10:00,EQ002,64.487,0.0145,1.052,E03
7/13/25 10:00,EQ001,62.398,0.0084,1.046,
7/13/25 10:00,EQ002,60.309,0.0023,1.04,E03
7/13/25 10:00,EQ003,58.22,-0.0038,1.034,
7/13/25 10:00,EQ001,56.131,-0.0099,1.028,E03
7/13/25 10:00,EQ002,54.042,-0.016,1.022,E03
7/13/25 10:00,EQ001,51.953,-0.0221,1.016,
7/13/25 10:00,EQ002,49.864,-0.0282,1.01,E03
7/13/25 10:00,EQ003,47.775,-0.0343,1.004,
7/13/25 10:00,EQ001,45.686,-0.0404,0.998,E03
7/13/25 10:00,EQ002,43.597,-0.0465,0.992,E03
7/13/25 10:00,EQ001,41.508,-0.0526,0.986,
7/13/25 10:00,EQ002,39.419,-0.0587,0.98,E03
7/13/25 10:00,EQ003,37.33,-0.0648,0.974,
7/13/25 10:00,EQ001,35.241,-0.0709,0.968,E03
7/13/25 10:00,EQ001,33.152,-0.077,0.962,
7/13/25 10:00,EQ002,31.063,-0.0831,0.956,E03
7/13/25 10:00,EQ003,28.974,-0.0892,0.95,
7/13/25 10:00,EQ001,26.885,-0.0953,0.944,E03
7/13/25 10:00,EQ002,24.796,-0.1014,0.938,E03
7/13/25 10:00,EQ001,22.707,-0.1075,0.932,
7/13/25 10:00,EQ002,20.618,-0.1136,0.926,E03
7/13/25 10:00,EQ003,18.529,-0.1197,0.92,
7/13/25 10:00,EQ001,16.44,-0.1258,0.914,E03
7/13/25 10:00,EQ002,14.351,-0.1319,0.908,E03
7/13/25 10:00,EQ001,12.262,-0.138,0.902,
7/13/25 10:00,EQ002,10.173,-0.1441,0.896,E03
7/13/25 10:00,EQ003,8.084,-0.1502,0.89,
7/13/25 10:00,EQ001,5.995,-0.1563,0.884,E03
7/13/25 10:00,EQ002,3.906,-0.1624,0.878,E03
7/13/25 10:00,EQ001,1.817,-0.1685,0.872,
7/13/25 10:00,EQ002,-0.272,-0.1746,0.866,E03
7/13/25 10:00,EQ003,-2.361,-0.1807,0.86,
7/13/25 10:00,EQ001,-4.45,-0.1868,0.854,E03
7/13/25 10:00,EQ002,-6.539,-0.1929,0.848,E03
7/13/25 10:00,EQ001,-8.628,-0.199,0.842,
